table_name,column_name,data_type,is_nullable,column_default,constraint_type,foreign_table,foreign_column
batches,id,uuid,NO,gen_random_uuid(),PRIMARY KEY,null,null
batches,batch_number,text,NO,null,UNIQUE,null,null
batches,product_id,uuid,YES,null,FOREIGN KEY,products,id
batches,initial_quantity,numeric,NO,null,null,null,null
batches,current_quantity,numeric,NO,null,null,null,null
batches,created_at,timestamp with time zone,YES,now(),null,null,null
batches,parent_batches,ARRAY,YES,null,null,null,null
customer_orders,id,uuid,NO,gen_random_uuid(),PRIMARY KEY,null,null
customer_orders,order_number,text,NO,null,UNIQUE,null,null
customer_orders,client_name,text,NO,null,null,null,null
customer_orders,specs,jsonb,YES,null,null,null,null
customer_orders,status,text,YES,'planned'::text,null,null,null
customer_orders,created_at,timestamp with time zone,YES,now(),null,null,null
cutting_parts_warehouse,id,uuid,NO,uuid_generate_v4(),PRIMARY KEY,null,null
cutting_parts_warehouse,doc_number,text,NO,null,null,null,null
cutting_parts_warehouse,date,date,NO,CURRENT_DATE,null,null,null
cutting_parts_warehouse,time,time without time zone,NO,CURRENT_TIME,null,null,null
cutting_parts_warehouse,operation,text,NO,null,null,null,null
cutting_parts_warehouse,cutting_type_code,text,NO,null,null,null,null
cutting_parts_warehouse,cutting_type_name,text,NO,null,null,null,null
cutting_parts_warehouse,category,text,NO,null,null,null,null
cutting_parts_warehouse,quantity,integer,NO,null,null,null,null
cutting_parts_warehouse,source_number,text,YES,null,null,null,null
cutting_parts_warehouse,operator,text,YES,null,null,null,null
cutting_parts_warehouse,status,text,YES,'Проведено'::text,null,null,null
cutting_parts_warehouse,notes,text,YES,null,null,null,null
cutting_parts_warehouse,created_at,timestamp with time zone,YES,now(),null,null,null
cutting_parts_warehouse,updated_at,timestamp with time zone,YES,now(),null,null,null
cutting_types,id,uuid,NO,uuid_generate_v4(),PRIMARY KEY,null,null
cutting_types,code,text,NO,null,UNIQUE,null,null
cutting_types,category,text,NO,null,null,null,null
cutting_types,name,text,NO,null,null,null,null
cutting_types,material_type,text,NO,null,null,null,null
cutting_types,width_cm,numeric,YES,null,null,null,null
cutting_types,length_cm,numeric,YES,null,null,null,null
cutting_types,consumption_cm,numeric,NO,null,null,null,null
cutting_types,weight_g,numeric,YES,null,null,null,null
cutting_types,description,text,YES,null,null,null,null
cutting_types,status,text,YES,'Активно'::text,null,null,null
cutting_types,created_at,timestamp with time zone,YES,now(),null,null,null
cutting_types,updated_at,timestamp with time zone,YES,now(),null,null,null
employee_attendance,id,uuid,NO,gen_random_uuid(),PRIMARY KEY,null,null
employee_attendance,created_at,timestamp with time zone,YES,now(),null,null,null
employee_attendance,date,date,NO,null,UNIQUE,null,null
employee_attendance,employee_id,uuid,YES,null,UNIQUE,null,null
employee_attendance,employee_id,uuid,YES,null,FOREIGN KEY,employees,id
employee_attendance,status,text,YES,'present'::text,null,null,null
employee_attendance,hours,numeric,YES,12,null,null,null
employee_attendance,shift_type,text,YES,'Day'::text,null,null,null
employees,id,uuid,NO,gen_random_uuid(),PRIMARY KEY,null,null
employees,created_at,timestamp with time zone,YES,now(),null,null,null
employees,full_name,text,NO,null,null,null,null
employees,role,character varying,NO,null,null,null,null
employees,shift_team,text,YES,null,null,null,null
employees,is_active,boolean,YES,true,null,null,null
employees,birth_date,date,YES,null,null,null,null
employees,department,character varying,YES,null,null,null,null
equipment,id,uuid,NO,gen_random_uuid(),PRIMARY KEY,null,null
equipment,name,text,NO,null,null,null,null
equipment,code,text,NO,null,UNIQUE,null,null
equipment,type,text,NO,null,null,null,null
equipment,status,text,YES,'active'::text,null,null,null
equipment,max_capacity_kg_h,numeric,YES,null,null,null,null
equipment,is_active,boolean,YES,true,null,null,null
fabric_inventory,id,uuid,NO,gen_random_uuid(),PRIMARY KEY,null,null
fabric_inventory,doc_number,character varying,NO,null,UNIQUE,null,null
fabric_inventory,date,date,NO,null,null,null,null
fabric_inventory,time,time without time zone,YES,null,null,null,null
fabric_inventory,operation_type,character varying,NO,null,null,null,null
fabric_inventory,roll_number,character varying,YES,null,null,null,null
fabric_inventory,fabric_type_id,uuid,YES,null,FOREIGN KEY,fabric_types,id
fabric_inventory,length_meters,numeric,YES,0,null,null,null
fabric_inventory,weight_kg,numeric,YES,0,null,null,null
fabric_inventory,linked_doc,character varying,YES,null,null,null,null
fabric_inventory,counterparty,character varying,YES,null,null,null,null
fabric_inventory,status,character varying,YES,'Завершен'::character varying,null,null,null
fabric_inventory,created_at,timestamp without time zone,YES,now(),null,null,null
fabric_inventory,fabric_spec_id,integer,YES,null,null,null,null
fabric_inventory,fabric_code,character varying,YES,null,null,null,null
fabric_inventory,fabric_name,character varying,YES,null,null,null,null
fabric_types,id,uuid,NO,gen_random_uuid(),PRIMARY KEY,null,null
fabric_types,code,character varying,NO,null,UNIQUE,null,null
fabric_types,name,character varying,NO,null,null,null,null
fabric_types,width_cm,numeric,YES,null,null,null,null
fabric_types,density,numeric,YES,null,null,null,null
fabric_types,color,character varying,YES,null,null,null,null
fabric_types,weft_yarn_code,character varying,YES,null,null,null,null
fabric_types,warp_yarn_code,character varying,YES,null,null,null,null
fabric_types,weft_consumption_per_meter,numeric,YES,0,null,null,null
fabric_types,warp_consumption_per_meter,numeric,YES,0,null,null,null
fabric_types,status,character varying,YES,'Активно'::character varying,null,null,null
fabric_types,created_at,timestamp without time zone,YES,now(),null,null,null
fabric_types,updated_at,timestamp without time zone,YES,now(),null,null,null
finished_goods_warehouse,id,uuid,NO,uuid_generate_v4(),PRIMARY KEY,null,null
finished_goods_warehouse,doc_number,text,NO,null,null,null,null
finished_goods_warehouse,date,date,NO,CURRENT_DATE,null,null,null
finished_goods_warehouse,time,time without time zone,NO,CURRENT_TIME,null,null,null
finished_goods_warehouse,operation,text,NO,null,null,null,null
finished_goods_warehouse,product_code,text,NO,null,null,null,null
finished_goods_warehouse,product_name,text,NO,null,null,null,null
finished_goods_warehouse,quantity,integer,NO,null,null,null,null
finished_goods_warehouse,source_doc,text,YES,null,null,null,null
finished_goods_warehouse,destination_client,text,YES,null,null,null,null
finished_goods_warehouse,status,text,YES,'Проведено'::text,null,null,null
finished_goods_warehouse,notes,text,YES,null,null,null,null
finished_goods_warehouse,created_at,timestamp without time zone,YES,CURRENT_TIMESTAMP,null,null,null
finished_goods_warehouse,updated_at,timestamp without time zone,YES,CURRENT_TIMESTAMP,null,null,null
inventory_transactions,id,uuid,NO,gen_random_uuid(),PRIMARY KEY,null,null
inventory_transactions,created_at,timestamp with time zone,YES,now(),null,null,null
inventory_transactions,type,text,NO,null,null,null,null
inventory_transactions,doc_number,text,NO,null,null,null,null
inventory_transactions,material_id,uuid,NO,null,FOREIGN KEY,raw_materials,id
inventory_transactions,quantity,numeric,NO,null,null,null,null
inventory_transactions,batch_number,text,YES,null,null,null,null
inventory_transactions,counterparty,text,YES,null,null,null,null
inventory_transactions,notes,text,YES,null,null,null,null
inventory_transactions,user_id,uuid,YES,null,FOREIGN KEY,null,null
laminated_rolls,id,uuid,NO,gen_random_uuid(),PRIMARY KEY,null,null
laminated_rolls,roll_number,character varying,NO,null,UNIQUE,null,null
laminated_rolls,production_id,uuid,YES,null,FOREIGN KEY,production_lamination,id
laminated_rolls,source_roll_id,uuid,YES,null,FOREIGN KEY,weaving_rolls,id
laminated_rolls,length,numeric,NO,null,null,null,null
laminated_rolls,weight,numeric,NO,null,null,null,null
laminated_rolls,status,character varying,YES,'available'::character varying,null,null,null
laminated_rolls,created_at,timestamp without time zone,YES,now(),null,null,null
laminated_rolls,updated_at,timestamp without time zone,YES,now(),null,null,null
mfn_warehouse,id,uuid,NO,gen_random_uuid(),PRIMARY KEY,null,null
mfn_warehouse,doc_number,character varying,NO,null,UNIQUE,null,null
mfn_warehouse,operation_date,date,NO,null,null,null,null
mfn_warehouse,operation_time,time without time zone,NO,CURRENT_TIME,null,null,null
mfn_warehouse,operation_type,character varying,NO,null,null,null,null
mfn_warehouse,material_code,character varying,NO,null,null,null,null
mfn_warehouse,material_name,character varying,NO,null,null,null,null
mfn_warehouse,material_type,character varying,YES,'МФН'::character varying,null,null,null
mfn_warehouse,denier,numeric,YES,null,null,null,null
mfn_warehouse,color,character varying,YES,null,null,null,null
mfn_warehouse,quantity_kg,numeric,NO,null,null,null,null
mfn_warehouse,price_per_kg,numeric,YES,null,null,null,null
mfn_warehouse,total_amount,numeric,YES,null,null,null,null
mfn_warehouse,supplier_name,character varying,YES,null,null,null,null
mfn_warehouse,invoice_number,character varying,YES,null,null,null,null
mfn_warehouse,destination,character varying,YES,null,null,null,null
mfn_warehouse,destination_doc,character varying,YES,null,null,null,null
mfn_warehouse,responsible_person,character varying,YES,null,null,null,null
mfn_warehouse,notes,text,YES,null,null,null,null
mfn_warehouse,status,character varying,YES,'Активно'::character varying,null,null,null
mfn_warehouse,created_at,timestamp without time zone,YES,now(),null,null,null
mfn_warehouse,updated_at,timestamp without time zone,YES,now(),null,null,null
product_catalog,id,uuid,NO,gen_random_uuid(),PRIMARY KEY,null,null
product_catalog,code,character varying,NO,null,UNIQUE,null,null
product_catalog,name,character varying,NO,null,null,null,null
product_catalog,category,character varying,YES,null,null,null,null
product_catalog,description,text,YES,null,null,null,null
product_catalog,is_active,boolean,YES,true,null,null,null
product_catalog,created_at,timestamp without time zone,YES,now(),null,null,null
product_catalog,updated_at,timestamp without time zone,YES,now(),null,null,null
production_cutting,id,uuid,NO,uuid_generate_v4(),PRIMARY KEY,null,null
production_cutting,doc_number,text,NO,null,UNIQUE,null,null
production_cutting,date,date,NO,CURRENT_DATE,null,null,null
production_cutting,time,time without time zone,NO,CURRENT_TIME,null,null,null
production_cutting,shift,text,YES,null,null,null,null
production_cutting,operator,text,NO,null,null,null,null
production_cutting,roll_number,text,NO,null,null,null,null
production_cutting,material_type,text,NO,null,null,null,null
production_cutting,material_code,text,NO,null,null,null,null
production_cutting,total_used_m,numeric,NO,null,null,null,null
production_cutting,cutting_type_category,text,NO,null,null,null,null
production_cutting,cutting_type_code,text,NO,null,null,null,null
production_cutting,cutting_type_name,text,NO,null,null,null,null
production_cutting,quantity,integer,NO,null,null,null,null
production_cutting,consumption_m,numeric,NO,null,null,null,null
production_cutting,waste_m,numeric,YES,0,null,null,null
production_cutting,total_weight_kg,numeric,YES,null,null,null,null
production_cutting,status,text,YES,'Проведено'::text,null,null,null
production_cutting,created_at,timestamp with time zone,YES,now(),null,null,null
production_cutting,updated_at,timestamp with time zone,YES,now(),null,null,null
production_extrusion,id,uuid,NO,gen_random_uuid(),PRIMARY KEY,null,null
production_extrusion,created_at,timestamp with time zone,YES,now(),null,null,null
production_extrusion,doc_number,text,YES,null,null,null,null
production_extrusion,date,date,YES,CURRENT_DATE,null,null,null
production_extrusion,shift,text,YES,null,null,null,null
production_extrusion,machine_id,uuid,YES,null,FOREIGN KEY,equipment,id
production_extrusion,yarn_type_id,uuid,YES,null,FOREIGN KEY,yarn_types,id
production_extrusion,operator_extruder_id,uuid,YES,null,FOREIGN KEY,employees,id
production_extrusion,operator_winder1_id,uuid,YES,null,FOREIGN KEY,employees,id
production_extrusion,operator_winder2_id,uuid,YES,null,FOREIGN KEY,employees,id
production_extrusion,dosators_data,jsonb,YES,null,null,null,null
production_extrusion,output_bobbins,integer,YES,0,null,null,null
production_extrusion,output_weight_net,numeric,YES,0,null,null,null
production_extrusion,waste_weight,numeric,YES,0,null,null,null
production_extrusion,downtime_minutes,integer,YES,0,null,null,null
production_extrusion,notes,text,YES,null,null,null,null
production_extrusion,batch_number,text,YES,null,null,null,null
production_extrusion,yarn_denier,integer,YES,null,null,null,null
production_extrusion,yarn_code,character varying,YES,null,null,null,null
production_extrusion,yarn_name,character varying,YES,null,null,null,null
production_extrusion,yarn_width_mm,numeric,YES,null,null,null,null
production_extrusion,yarn_color,text,YES,null,null,null,null
production_lamination,id,uuid,NO,gen_random_uuid(),PRIMARY KEY,null,null
production_lamination,created_at,timestamp with time zone,YES,now(),null,null,null
production_lamination,doc_number,text,YES,null,null,null,null
production_lamination,date,date,YES,CURRENT_DATE,null,null,null
production_lamination,shift,text,YES,null,null,null,null
production_lamination,machine_id,uuid,YES,null,FOREIGN KEY,equipment,id
production_lamination,operator_id,uuid,YES,null,FOREIGN KEY,employees,id
production_lamination,input_roll_id,uuid,YES,null,FOREIGN KEY,weaving_rolls,id
production_lamination,input_length,numeric,YES,null,null,null,null
production_lamination,input_weight,numeric,YES,null,null,null,null
production_lamination,dosators_data,jsonb,YES,null,null,null,null
production_lamination,output_roll_id,uuid,YES,null,FOREIGN KEY,weaving_rolls,id
production_lamination,output_length,numeric,YES,null,null,null,null
production_lamination,output_weight,numeric,YES,null,null,null,null
production_lamination,waste_weight,numeric,YES,0,null,null,null
production_lamination,notes,text,YES,null,null,null,null
production_lamination,waste,numeric,YES,0,null,null,null
production_lamination,dosators,jsonb,YES,null,null,null,null
production_sewing,id,uuid,NO,uuid_generate_v4(),PRIMARY KEY,null,null
production_sewing,doc_number,text,NO,null,UNIQUE,null,null
production_sewing,date,date,NO,CURRENT_DATE,null,null,null
production_sewing,time,time without time zone,NO,CURRENT_TIME,null,null,null
production_sewing,seamstress,text,NO,null,null,null,null
production_sewing,operation_code,text,NO,null,null,null,null
production_sewing,operation_name,text,NO,null,null,null,null
production_sewing,operation_category,text,YES,null,null,null,null
production_sewing,quantity_good,integer,NO,null,null,null,null
production_sewing,quantity_defect,integer,YES,0,null,null,null
production_sewing,time_norm_minutes,numeric,YES,0,null,null,null
production_sewing,amount_kzt,numeric,YES,0,null,null,null
production_sewing,shift_master,text,YES,null,null,null,null
production_sewing,notes,text,YES,null,null,null,null
production_sewing,status,text,YES,'Проведено'::text,null,null,null
production_sewing,created_at,timestamp without time zone,YES,CURRENT_TIMESTAMP,null,null,null
production_sewing,updated_at,timestamp without time zone,YES,CURRENT_TIMESTAMP,null,null,null
production_straps,id,uuid,NO,gen_random_uuid(),PRIMARY KEY,null,null
